Memory_Density_M,Emotional_Charge_E,Recursive_Intensity_R,Subjective_Time_Distortion_T_prime
0.7506147516408583,0.9698210450785447,0.7055858626438246,0.42339510728285373
0.806834739267264,0.45378954138363925,0.6884050184921369,0.22811363884765734
0.9905051420006733,0.23605046334646396,0.37455288702012135,0.24148156733415185
0.4126176769114265,0.07349674733001266,0.16686020169875282,0.05675905003469056
0.37201808579278317,0.16975790508754074,0.43052933846220753,0.05944868526272397
0.7764129607419968,0.5197739485560177,0.14259414408190874,0.6814188286810298
0.34080354025301784,0.3370031764312863,0.8900970351838083,0.05793536187151898
0.9307573256035647,0.8288833658826095,0.3458774607378574,0.6988944054804275
0.8584127518430118,0.43088752366180594,0.15445974722332378,0.6210996829670207
0.42899402737501835,0.2487142725876299,0.025447759905750877,0.40135613309275064
0.7508710677914974,0.61714498660403,0.6458223862864843,0.3010385936365059
0.7545428740846823,0.7067772168854458,0.6369023174547432,0.34684103371084385
0.10312386883593261,0.16704190790094986,0.34060416658129167,0.01954567755587331
0.9025529066795667,0.16761921628831766,0.071711888847651,0.41407578266168016
0.5052523724478571,0.03667142693354297,0.409628894895232,0.018176250430938932
0.8264574661077416,0.7364020150656405,0.3112174950633936,0.6291474025212298
0.32004960103061175,0.6638045276218051,0.6771206397350094,0.13584571822020208
0.8955232284962005,0.4746308757498139,0.6057792494526903,0.2923336540996016
0.3892016787341631,0.8441704489691971,0.36459372819754,0.3395565949558177
0.01083765148029836,0.8056701529500532,0.2178925542549901,0.013732664224101968
0.9053819764192637,0.5853543643967521,0.9880359661555919,0.23884041248884164
0.09128667678613356,0.8682712805132586,0.45400162119611487,0.07141375607457073
0.31931363759041487,0.20584121003676825,0.688274235780237,0.04166687655733349
0.9500619670508049,0.11191961939772788,0.14055296757836078,0.21748317717340068
0.9506071469375561,0.2697496115169896,0.4855896996593978,0.21551394746457497
0.5734378881232861,0.05708685608931485,0.027536719869465487,0.12763859094373223
0.6318372121697993,0.531169528001032,0.50545511791045,0.2702721089403217
0.44844552197831977,0.9366056922949615,0.9640174071177023,0.19484936235243513
0.29321077169806453,0.03934354066850965,0.3842067129858002,0.011911652594334186
0.32866454536991596,0.1221099140100268,0.03899601257491159,0.14337347785258162
0.6725184560770384,0.4521990282834353,0.03095579091934353,0.8214063057899774
0.75237452943768,0.9338750175279049,0.3879867599468695,0.6168603308231538
0.7915790437258485,0.3161561049767505,0.16002493646319405,0.44722651535621044
0.7896181427945539,0.5072348086883924,0.023352096328185912,0.9251288933373096
0.09120610304869037,0.0415728590503921,0.7562136139501768,0.002214220965527134
0.49442030470258147,0.14834320096208886,0.4585230088818907,0.06556459970378901
0.057558760016644284,0.9866301229588469,0.2892447719726545,0.07281881708538489
0.5495288823237355,0.9651186964360455,0.9000831830164807,0.2591138481979753
0.441530501373377,0.004939980934409616,0.11613896020052561,0.005045674659330343
0.8877041827582998,0.951811785423239,0.9559188289553192,0.38002684810569726
0.3509150125520787,0.6391199378155004,0.3139667173773528,0.2644504206547381
0.11706701642760586,0.8679182945200221,0.8884036723086812,0.05135312114712168
0.14299168205283586,0.4547398556338591,0.6029428764794615,0.04621832912798219
0.7615106317174722,0.5155960285792502,0.8267073597414875,0.20872932419725562
0.6182180633162611,0.4888465802569202,0.9840131632104643,0.13849989734693408
0.10112267612279024,0.6668642575461043,0.2884054378187457,0.08659277612801791
0.08410680611499743,0.1396512547563129,0.961135485407593,0.005534402178983087
0.70096913145912,0.029973589872677953,0.38948189490242036,0.021458746601989463
0.07276300636419353,0.3079299415911909,0.3855119047369223,0.023070425643555433
0.8218600592903562,0.7046807627366467,0.3403871042545057,0.5767275258214393
0.7062422271564962,0.20185345212294836,0.5414076073475852,0.11067336422648387
0.08134878064189976,0.6734324333249173,0.1541450431784871,0.10736342366826312
0.08483771408519192,0.9699120461072704,0.5537114853580112,0.06285391138273627
0.9866395785011755,0.09390071578941839,0.541704812410004,0.07206239381181301
0.3742707957561203,0.6726021182251263,0.76190181260487,0.14500546624873
0.3706421470668909,0.44375021930457115,0.8336499619375856,0.08785332935352892
0.8127995672575026,0.8681422543775054,0.44044135031242404,0.5735676726764795
0.9472485773838587,0.1771497894473859,0.30233324935149375,0.2055683014877115
0.9860010638228709,0.6926259522261645,0.25933489731709447,0.7399049970570369
0.7533781852589416,0.8381152896481102,0.19462383670487193,0.7900504862680328
0.37625958553091576,0.9446142194740232,0.05764758219902488,0.8100799924263222
0.08350071669866876,0.6832480282896458,0.34244797883471334,0.06438359344990728
0.7771469159274368,0.4971747640084273,0.27024769213078326,0.47907489248565593
0.558404249735805,0.6178472402012138,0.9664173858664074,0.16036426089254813
0.4242220092469763,0.8689049844787182,0.5577088262500439,0.27311029001821596
0.906354385094736,0.5706097466388297,0.34727703903050755,0.5213099099295664
0.11119748230615134,0.03038705969683686,0.580467600993696,0.0024828203318839224
0.49262510429085915,0.9309486955069778,0.1391967013456955,0.7436711608705172
0.011353644767419069,0.6895267510315611,0.4440437492022029,0.007194740052719482
0.46866064199412627,0.6765133857772465,0.6262343214210638,0.2148848778269361
0.05630327568183735,0.21567515239771717,0.4888978317924514,0.01030975719115162
0.11881791626807192,0.6588854702326572,0.40177880065432425,0.07785201080787757
0.11752624677710488,0.3938644056541585,0.9938483888996982,0.02115581057228916
0.6492103021160636,0.6512329770414921,0.880314762148927,0.21235710067551355
0.7460448792654233,0.10659303030799072,0.6234059581594401,0.05490914057867964
0.5833687650971596,0.657845304603036,0.5693773611822828,0.2790570821888842
0.9621725484745419,0.9994137257706666,0.620660479824584,0.5831163056993534
0.37487057952370406,0.04821203886055603,0.20131210782243325,0.029981965069461873
0.28571208628186073,0.9771741842213173,0.3951377432643186,0.27469236411309295
0.8685991281894603,0.4069079607228706,0.03945953289089932,0.853030763284675
0.22359583851945264,0.8707534503372591,0.47554603748682667,0.1675462656865494
0.9632225394406113,0.7823854840582735,0.5430245839576632,0.5270050993703007
0.012154474689816341,0.5670162609866678,0.2277497361032096,0.010513404140573846
0.969878826707639,0.7384492092513265,0.9640288471655137,0.32439745316837176
0.04315991195057611,0.8785155613013479,0.909454610937242,0.018778554548728864
0.8911431136980711,0.404140321651033,0.7221432354559059,0.21559264471368905
0.5277011090862999,0.3270331615632387,0.5333866287653626,0.13539597454384292
0.9929647961193003,0.6675933855635847,0.869969159647685,0.3290033430918573
0.07379656473539886,0.8078459419412586,0.1306523438234629,0.1285193214955034
0.5538542844013208,0.7622851347766157,0.790509794274885,0.23270964987646778
0.969302535619099,0.7978136488586345,0.1248208139668483,0.9378467455800441
0.5230978441701488,0.435583314812933,0.7942106625494054,0.12671947966897337
0.6293986381352625,0.8178342161750216,0.27576756825135695,0.5947105785857547
0.6957486889846172,0.12020905537060844,0.8770905810181889,0.042772014864076356
0.45454106476777323,0.5444890979608495,0.9440420938253978,0.11797425044110325
0.6275580800840634,0.0057586604981215705,0.14879596940511564,0.007262638527504162
0.5843143119231002,0.3245858299002703,0.4626756050653935,0.16695643657494555
0.901158010490989,0.3664615348713979,0.9809873781626851,0.15157211076194244
0.04544638034145787,0.3961726916092554,0.4834074359731466,0.015429342230794802
0.2809631895922303,0.6954672066898622,0.8635475225145451,0.10105042473291212
0.9504114840765587,0.38855810127034573,0.5887315221313199,0.26185075031606414
0.8902637838909163,0.44869362262253065,0.37532990791960186,0.39708865439978164
0.45565675278571294,0.23754413087432746,0.2857835555258702,0.13937102718631766
0.6201325978015367,0.3732517916293401,0.20322309108608727,0.36416159252977653
0.2773811829811327,0.22726962726315147,0.7617981913776972,0.036558572299262224
0.1881211597237613,0.07319592376844364,0.3865405068230279,0.014149678048018907
0.46369840493998216,0.6034485933813779,0.5112754622007512,0.2249658425154295
0.3533522280260528,0.6682127985550163,0.4923254800011819,0.19671348848468995
0.5836561118508721,0.6194903460096145,0.5772790292331312,0.2607639246798924
0.07773463696498484,0.46349404380057235,0.8655771456245522,0.018654833301053556
0.9743948076661665,0.3797857801792298,0.9807393435834294,0.16955404004812735
0.9862107444796029,0.8633336495718252,0.40758420857381694,0.6851236299881748
0.6981617140197451,0.519081785136218,0.8275189221063031,0.19291349693097182
0.5360963663441204,0.47918187762973097,0.7645277946547177,0.14748749580655557
0.30952761628632774,0.025642065806435688,0.5735289514555733,0.005891978097724817
0.8137950197069487,0.34124782762615635,0.9560471436119331,0.13073112009660348
0.6847311725538793,0.38019561878585706,0.20047451552840279,0.4079930538242738
0.1626169393448913,0.3988227808969005,0.10926421030962141,0.1537318782146173
0.9109271844938425,0.5801723692273323,0.8539619669554221,0.2701261740110183
0.822537242923169,0.5336025467268785,0.4391498166337483,0.38595403229587355
0.949799913291924,0.6079050927934446,0.8469688542070605,0.2957549898016127
0.72571950838836,0.7648832615421283,0.8930902051954149,0.27242047924312623
0.6134151959357899,0.8129857387160935,0.06245759361907144,0.9112518087333368
0.4182430362906189,0.7181230762264944,0.8834647629860607,0.15152403523230232
0.9327284833540133,0.9555236959549347,0.4483190553694222,0.6710802154156913
0.8660638895004084,0.01823258267636163,0.5104324890042322,0.012933208253548146
0.04521867010618941,0.1957779856835461,0.6265925110932102,0.0060919363316227736
0.026366974497252005,0.00756287497814212,0.9263826067300868,9.714220103681416e-05
0.3764633668780496,0.647474714154603,0.01911609442976403,0.7711519643452713
0.8105533307818329,0.8980305489499869,0.4768434683178171,0.5586958102267866
0.9872761293149445,0.24348229657629927,0.6877220424305607,0.15140873020914145
0.15041689110352818,0.9270345447963066,0.7227069576982285,0.0845433443478125
0.5941307153521351,0.06026739028956085,0.692532431537108,0.022586216459073754
0.3808908566310215,0.9344360268055143,0.13443512940812186,0.6405449337312037
0.9699143978146032,0.3516226872396344,0.29939558837168123,0.4027692467339925
0.8421189231357087,0.10142082844921652,0.35871552541701346,0.09282715524499266
0.8383287047111379,0.48587175918632564,0.804437207679505,0.22144854440420547
0.4686931597949703,0.25677656772050794,0.278759872414553,0.15754965672770274
0.4148195023376652,0.28487290196192283,0.21070496386720317,0.18790603151626342
0.27340707193070624,0.3072899649262866,0.9574480190380962,0.039704591013795636
0.056375496650927115,0.8030258978326634,0.0088632851134689,0.20498035363175016
0.8647223762550532,0.5391612766752545,0.9978208556819782,0.2092061612227337
0.8129010091300776,0.31130769915600365,0.6768212988573956,0.1614578838490738
0.9997176732861306,0.6103337833109184,0.8284692994491171,0.3172484250603101
0.9966368370739054,0.7161506742231936,0.29461939634619316,0.7184057144569387
0.5554317056026274,0.27262400073353377,0.014315277667059978,0.57989781431568
0.7689874151805105,0.4135491015253515,0.73786951856153,0.1875295185108752
0.944765729882428,0.12188609333694755,0.8341445970006758,0.061558030075498045
0.8496473906774115,0.18114934953468032,0.7404761319535191,0.09130799736618567
0.24734810174319766,0.6811178539649828,0.1428502873008386,0.333593580398197
0.4505441353100935,0.18143834769562694,0.7534279222569691,0.04785614462233859
0.12915941515149498,0.5251633836670602,0.768922782107641,0.03901116044051228
0.9540510272587224,0.7090462617224327,0.6585405156700549,0.41852291543723874
0.60617463445088,0.10687692309474384,0.7661159327955862,0.03738292238683937
0.22864280550346272,0.5673122196289035,0.8459214396777321,0.0684565205617804
0.6717006844058567,0.25656278370136376,0.6136041142374584,0.12016515655593599
0.6181282404578958,0.9629268752375798,0.08860471396967906,0.918278928009478
0.3581627180328405,0.4835456467199247,0.48762780966721087,0.1463045057631919
0.11355759219962902,0.8059925497751581,0.07764933467160506,0.25205367721268557
0.6715731955927996,0.5502265421562618,0.40754303103243084,0.34875502552807336
0.5203077009037933,0.043412532854819164,0.40710648912562764,0.022267651631409084
0.7723183917356393,0.6331513755940223,0.06600984414024158,0.9001078699524302
0.5201635011119934,0.951403342206657,0.3488205339694793,0.5015070525094873
0.8521815003185401,0.6016118201463312,0.11099809879131484,0.8381428110256339
0.5519068387744855,0.8191888594267902,0.8082352100092222,0.24388252778454067
0.5609379715353863,0.8842064633484078,0.9476880259644708,0.23238062361925013
0.876653602658345,0.22807977194893247,0.0723164752579386,0.5227916242637747
0.40348286621239704,0.21204483990822665,0.9551152072917014,0.04052145731792885
0.13401522845064073,0.6109809888509917,0.5225765993367452,0.06566495946489974
0.028782676313338973,0.4110284698067047,0.2995656779538739,0.014803117304743015
0.755137255673619,0.8398613028667203,0.07686207527616351,0.9460712828178584
0.6203095513534647,0.9000231233980112,0.5006242680704178,0.43395624037724845
0.7040797680992236,0.3534213793027181,0.7945155444907487,0.13820021952786604
0.21296416150891073,0.23687055897448206,0.7070864772666982,0.03124109101535818
0.13637147558676976,0.7805255152438618,0.05022601146397376,0.3401577643739426
0.014544665667881929,0.2748060355481361,0.07290183536790351,0.01155795690613689
0.350587558806597,0.8226143185136784,0.4028732826326371,0.27914125310826376
0.5899176868546331,0.42373825364876283,0.2952904940479433,0.3060542799980944
0.3922440450997323,0.6675498992914705,0.23238432305604784,0.3747047082879046
0.43747492202372906,0.09553531383466818,0.2810044989087136,0.05479258803107652
0.9041586944937484,0.623859324676573,0.8034827432968846,0.3024036113552431
0.34825546702330035,0.4517676787372291,0.9292280536318539,0.07628285860959794
0.5139894891598108,0.5866084631754741,0.4051026945275664,0.28990691702231386
0.7836530127411431,0.16801420774486342,0.9061110021324971,0.06533933973553221
0.39654278232127016,0.7368737449441821,0.32149570124788196,0.3333791040455104
0.6220867002278735,0.8627970775432285,0.4764369863437916,0.4346067232528535
0.8623637087467452,0.21673980009077565,0.22602899781599972,0.27904307102075043
0.9495206236576421,0.09571455552016173,0.640476042175844,0.06129099515117673
0.14707348092903794,0.023638586046336396,0.9789811151748089,0.0016110597661609114
0.9265876251614944,0.641971500443266,0.6034930960433786,0.39926818758879046
0.4921162930795382,0.6070940360887808,0.35781408411354887,0.31518379063041385
0.25824438829895835,0.54669741271407,0.6478174459905284,0.09411634733430603
0.4591357562382613,0.23194709611597542,0.12292067846538757,0.23442194517764547
0.980032575285477,0.39090599590551467,0.8886590802653986,0.19135913050006137
0.4926180939928696,0.594476335186173,0.5030839507798364,0.2381326423010236
0.3287516102875082,0.4967668588591694,0.44934974203964206,0.14755688266669847
0.6334008543167258,0.9877855202148873,0.5858647884535192,0.4269112082850883
0.24014561877819307,0.13643975255673313,0.6247838627894025,0.02259972347761774
0.07586332810866392,0.6951445540475938,0.07177580622651303,0.15230794768913794
0.12887972191064923,0.4043187681042921,0.6826172212234024,0.033278879420865756
0.12804583895777244,0.42819961492561476,0.24193168031552958,0.08000428200336143
0.15190269351229435,0.7175977656581762,0.7139526325065898,0.06686040815885173
0.13882717264941014,0.6924361513243696,0.8225347943841967,0.05205335817977911
0.6408747448032146,0.9912559937021883,0.8039585075525203,0.3376013062864122
0.18188008439914483,0.12839428945412523,0.5525009674078891,0.017892595649991034
0.3456672833238632,0.10410964938416634,0.5201698923107512,0.029005926672302743
0.8967884099060118,0.7243388171287412,0.14287596133941172,0.8710135730184906
0.47396164026287235,0.5783869170064091,0.7753461504031356,0.1553182557083682
0.6675577385210272,0.27416066655980587,0.27140938044671437,0.241515831459518
0.17231987120162984,0.0794193689889866,0.49669542281794654,0.011467270416280657
0.19228901880867078,0.08565824959643054,0.2842740929275167,0.021428219793986923
0.04086861626647886,0.8941908746641183,0.13382836299969314,0.07798485090463914
0.16893506307216455,0.1918673247187429,0.6295576968917366,0.022210572336885892
0.2785903390319586,0.32337156211552076,0.05433203482290383,0.28385031812053535
0.17701048427674682,0.22665640222698802,0.7486452341262,0.02363360274404727
0.08870253375705561,0.3549963058319373,0.31758679526111666,0.03768576904486095
0.12063587110060081,0.06942384274609337,0.00013469300448532007,0.0417943413301428
0.46077876803272577,0.5190597909082704,0.5111291392372298,0.1932202793735195
0.2063337184057925,0.0676125635922149,0.046851908527603126,0.04746369794963379
0.36426986104807546,0.8003565078223616,0.27616955782089947,0.36921947048046194
0.5034172708548569,0.23371208191043302,0.7069764874557162,0.07276960935572084
0.6903948286293653,0.5400119146045106,0.06268962162186587,0.816359866263526
0.039312139841098936,0.8800790875614583,0.8393384923560023,0.01841395923120606
0.7994103989090426,0.6508773690471942,0.003819922658583108,0.9867694531771359
0.6279003894909078,0.5329577865513353,0.24682386920190225,0.4481967324849148
0.08175903194887191,0.3243337531153756,0.7409040561520714,0.015765779880307116
0.8735786241067772,0.33300191305819793,0.3162701497293068,0.33585800277931477
0.9208724005318132,0.6694869551981901,0.10189238806601353,0.9098811281900042
0.06107795985486375,0.9941393612211675,0.3602339188004279,0.06587093942642856
0.2768776481472037,0.6618391898493786,0.27039328638452553,0.2424449674987518
0.8062012797930613,0.5577834173700249,0.8427119021605549,0.23408451715917375
0.7482596903836584,0.7306505102392461,0.31334791758514313,0.5792458867133917
0.18452101935637732,0.46520561228371815,0.7889324717760072,0.0482452685623329
0.2093493233367103,0.060142342600785215,0.8918721448107347,0.0063468813633439595
0.370472102791382,0.5622968158779098,0.43381741957652953,0.19267947966050855
0.4845229851910213,0.9576252845053802,0.909943143854392,0.2257547392074448
0.618254771530296,0.17530294235765964,0.37731805396319285,0.11304684963901006
0.3689136395697724,0.6900048908206657,0.9640784164901082,0.11904440740975047
0.4625347161331479,0.20093368865905648,0.08928952452557293,0.2406781093703144
0.7474709381337565,0.5358276844730813,0.6870192665032427,0.2490980509405309
0.0366832028905979,0.09667644964671962,0.49381404045692867,0.002986112683901776
0.25243694434402075,0.45037093625818514,0.38764880545564706,0.11604466630205708
0.7133495858845524,0.7561633288952461,0.6327118787486009,0.35232050427496775
0.8952068376871993,0.3475715242389821,0.7038570916343312,0.19115399060832436
0.5116774421156661,0.664911724487218,0.004363269650309087,0.9260589009262059
0.5321134852653157,0.7954499607897292,0.16695308874719872,0.6599805014288758
0.10717201133977605,0.9271778194794527,0.7130460506343187,0.061032219419427186
0.44741236682345464,0.23464208185545354,0.6663854135782065,0.06838459821750259
0.5326172664550232,0.39931591580930814,0.9660475051286772,0.09942329269048071
0.24247050363472966,0.15241601333041743,0.761037790250783,0.021457080969380093
0.26924323094938096,0.9924835021583752,0.950772707731338,0.12647291538568028
0.37728416310462265,0.9270009679242953,0.702540501534807,0.21451300703734782
0.02007119777772637,0.5399571302805596,0.29805220863944315,0.013612431597722933
0.3220791655831783,0.8420332943764213,0.10536492225085647,0.5785573006403959
0.21144800699654465,0.5209579772720422,0.7818238633449356,0.06237782316643749
0.32749735217791465,0.6235856880027597,0.6441492214759159,0.13636409571388394
0.11976213181925122,0.08912443211601662,0.04818601239329623,0.035999077796215105
0.890527280739895,0.7552704204968079,0.36005046590097833,0.6236735256296275
0.5935924535540487,0.12771348363523483,0.9567998154842862,0.0358522334764222
0.6791023191444896,0.8260676302525284,0.5004011457102012,0.43591369691279036
0.7891712386073383,0.7820280876703859,0.43272913601970464,0.5221114781392099
0.4984421989290573,0.7087446977429764,0.457699605159294,0.30653733428893193
0.08692028808742369,0.036160380524762115,0.20888272400516372,0.00508776200206694
0.5371065418185478,0.3031283559453286,0.3687071708647952,0.1719566535656986
0.5868411180208791,0.26311256991084286,0.3698132559871766,0.16286291914423698
0.74543947418433,0.3601364074715191,0.0523550201874724,0.7069369280364658
0.4316595462296794,0.08764274676383854,0.7675676285179183,0.021799934244585355
0.12758030279556376,0.9369578230310628,0.416504431903879,0.11520389743281596
0.28377590579872447,0.5538022407123763,0.8221798868164233,0.08500320312942723
0.3630822963986351,0.30552431065802355,0.8503480011198954,0.058296901399839854
0.6459172413316012,0.3969815170742834,0.21199405469865806,0.3892644578293687
0.5707783046689119,0.44720254050483565,0.6573534821701286,0.16693949865837543
0.35609672589784624,0.6005943333606173,0.4722818041629817,0.18471217280339558
0.9865152487929797,0.5156794276964978,0.8801567379214851,0.25383939019281954
0.6057748193568872,0.9193919732144173,0.21574067917645412,0.7074024038037512
0.23722679173599448,0.49696348290583026,0.6778132003100442,0.07564018538770732
0.10178247262040374,0.9921580148233127,0.6077521222527226,0.07122078266830026
0.15285913918433203,0.8514249577450957,0.2953014775718328,0.16314769415105218
0.24595772838450813,0.2085105143573358,0.1366009036511726,0.1079558792045159
0.16068137325955567,0.9305952146439163,0.6516397604772766,0.09914198237399911
0.18656702405130576,0.11636639788547609,0.7385974581323307,0.012943588056084714
0.2850951686938471,0.8174497084911916,0.31562734376335,0.2732386794648079
0.17337359529475482,0.3806232934765801,0.6448326040223138,0.04426960963090122
0.8967654246264252,0.8779743204450695,0.39513090761150327,0.6612770267567494
0.08023374566164221,0.8680566901074503,0.7132068832826177,0.04279655001557702
0.5245113895702547,0.8059254001176211,0.1992152748940531,0.6083993642203301
0.4103968269896615,0.7900304363070614,0.8902150026361744,0.16226779429119778
0.9823786169086064,0.3046791390980408,0.28740959646557973,0.36816345614994295
0.11203890216805235,0.08091928305125218,0.3677859877561529,0.009690140472204614
0.39785559904574164,0.40298017876516146,0.058091952080349785,0.467660498260175
0.9694704332753689,0.17352451498650867,0.1115122123212764,0.3779591610856062
0.8655071258939803,0.6949510889024617,0.5158619027123281,0.4528883135612795
0.8170720709492799,0.34609972653778553,0.2675926767279715,0.3667381636269737
0.25790282704493983,0.9756102008599149,0.8354802257421944,0.13367821736297594
0.17088758739006582,0.640972077345332,0.014693388654953843,0.4442461599292579
0.668643219924431,0.822480563634361,0.3790940486719362,0.5182496840994206
0.9293759891275858,0.13252467274184843,0.3373455467690927,0.1398866828279154
0.5567628930139298,0.8620144822726226,0.019327630917601035,0.9647971175259711
0.5716126894698998,0.9227571905133943,0.12436839900051022,0.8260058470009302
0.2799790936602842,0.4870619188189359,0.41364267491863527,0.13197090040697906
0.7694929331919369,0.6062529377509774,0.49286458444744663,0.37431772509879424
0.18704374855752337,0.7648098009029954,0.4042897472548691,0.140892476224399
0.3236792364042437,0.17483862726041255,0.5309376784120938,0.044817202511545064
0.4254364386164168,0.5025660764634424,0.5951316749056815,0.1525898420672867
0.507610378684455,0.3986630277723131,0.00992382112783563,0.7261246962103944
0.24240973241508024,0.1463739921622491,0.4640951594535039,0.031440427303676514
0.11483682473920354,0.36753442229153144,0.9634992408875883,0.0198406099613044
0.6106200424416326,0.06817230938549357,0.5190322801295487,0.03361028193310038
0.28863055324025577,0.025811906949486985,0.6775422674589532,0.00479076720170452
0.5812382214226123,0.13516628915482276,0.3118638579168832,0.09508780044287088
0.1543627152742023,0.9631151115891738,0.7739913781527625,0.08484729974930735
0.4811401018548175,0.549529535895017,0.7729214818761151,0.15029854270385049
0.5325894325515859,0.96582216115322,0.521296047654139,0.39183210641356403
0.05182353682242691,0.432497878330132,0.9760138232792136,0.010414717191521228
0.3366042781939206,0.3118161330852596,0.12555021476265338,0.22856273782227882
0.13441467693897424,0.5061418628402441,0.016947664889580993,0.28293442155957604
0.06337497047276774,0.4395116886329101,0.770158211757096,0.01600379203799021
0.9899602323899452,0.10566468426174391,0.8071555373648825,0.05759105306700967
0.32235384497472297,0.6408263146902062,0.12020722912057624,0.4374248486991024
0.8098744458546349,0.2160381825095996,0.2655828329586061,0.23482911080451088
0.25464065476376385,0.6195879548978296,0.01755236336662891,0.5856848336003706
0.6815027222239293,0.6502010923981534,0.2933086107805647,0.5104333851717737
0.7602278598896866,0.1520248531286481,0.7731418739186715,0.06608609946783353
0.5956387406078443,0.06134962711066816,0.5179605277125789,0.029558174328054288
0.47157618855015837,0.7807615860684398,0.3480955931682881,0.3891832070595095
0.41184091414726853,0.4598004237693202,0.3717392949063303,0.1980565864955932
0.3488682665429953,0.05816379550547579,0.0013536257154681541,0.09976947478287582
0.9295291442478258,0.9948663171697671,0.2998005275652359,0.8199036024788257
0.8306194077877291,0.05778056099636664,0.6464587416379305,0.03213649077113766
0.9650269106665126,0.6950352288585532,0.9741944438163571,0.30243748591183905
0.12429722348554473,0.9836789252634136,0.8470608269838995,0.06446207627977985
0.7308674752036443,0.23918010421592562,0.023594964645529126,0.6089084545281092
0.9383404568210378,0.14224936868719618,0.8985606046748393,0.06673603168465107
0.18123306616566015,0.1213849394224289,0.7831984132986259,0.01245350258132809
0.0664962673667775,0.30327514756759555,0.7803761235709804,0.011452936407196308
0.741120649290059,0.10104581101064669,0.4579957590035715,0.0670031400369392
0.5744731131799119,0.6921613416941319,0.3980052929545028,0.37928199780020183
0.8418287767582721,0.06229179813006269,0.3029157288331926,0.06498273555337063
0.1397723766262895,0.5094221281497897,0.06569485895436578,0.21161576260248954
0.7952673118598902,0.9966968538529768,0.2282353634936991,0.8359059852337946
0.20162732004774453,0.8139702695060188,0.24660363497802462,0.23242613596561953
0.1636559428657045,0.6152194382310109,0.4840770697102016,0.08597815013598367
0.16426579793099294,0.30625362078661167,0.747444406596694,0.029672876926508458
0.8145747202313821,0.6238958362916385,0.4738098283979466,0.41599422254540885
0.6651972206962001,0.5270414639116516,0.057844449447160606,0.8042547192826295
0.5230654247691193,0.4260833838903715,0.9577898009882039,0.1049587854227504
0.3588304841235025,0.13071037674019947,0.9427243190941123,0.022486749518186175
0.8772005408131083,0.8866042152404667,0.7851895431484084,0.4130650594413256
0.3924451074226354,0.4497846488213225,0.9913279015642206,0.080696171858907
0.8165994394715771,0.19462251182076507,0.5444823328002629,0.12267839579052546
0.4391349085702184,0.3677593508772896,0.9627683502532061,0.07583304665604111
0.3769444294249076,0.41412975252892703,0.07560504061675077,0.41734641923260773
0.46267978566960644,0.8275378955668743,0.3656807482613713,0.3894084147304318
0.3013778741641421,0.733614380561402,0.22538126800676583,0.32725222598950077
0.7476093801762511,0.7693048936413398,0.19583308413427003,0.7496115028658618
0.5027203900924792,0.011031264428647214,0.14080294889267608,0.011514386537215008
0.2322126951468173,0.4161539981797615,0.6224136415659967,0.06678472855351429
0.8995745732745685,0.4813441516353236,0.7813218557473051,0.24083142557361842
0.3838912213732114,0.019192276823056686,0.5782983994203607,0.0054309977417203075
0.5435528611139886,0.2598132087450342,0.14696270958820967,0.2783735130747838
0.9064721109645469,0.760289823122135,0.8111237699334709,0.3611468297306662
0.6242379959139921,0.13710970572899905,0.6359547071637285,0.05808289011359068
0.11689804070836407,0.5353101314525917,0.3881657061269955,0.06400609144572857
0.9398321236134751,0.2152018720172375,0.674130295536063,0.12989476796598046
0.6277080530714179,0.012120774643893273,0.25990497924283285,0.010569490511778967
0.3349056146570861,0.24120145759954148,0.3451922084942105,0.09047644707268347
0.13927207266338726,0.9758737549100538,0.9174858431319902,0.06668900402834013
0.794025189270296,0.8015371118829896,0.2905045056714204,0.6722819613156534
0.6200727559285135,0.9595766443210334,0.4699882681579366,0.4792013145812
0.5334610919763215,0.48785404392636245,0.8901411373960146,0.13066981449570653
0.8938925830509576,0.1097361986775035,0.7077213502675275,0.06064714775685195
0.7885972112245307,0.547959488973693,0.06220322616470275,0.8697447506661448
0.15167487973275118,0.4543773345599609,0.14730304427897034,0.13844360105976916
0.31172206779554823,0.844357082739616,0.007841590771916818,0.839751600159604
0.24848913981446574,0.09808258078424459,0.6309217902291634,0.01667086577667778
0.743946292572677,0.4882411370217782,0.4476734254104183,0.3199644082067003
0.03353243473577938,0.15004866469398426,0.13427485090227553,0.010738036209224805
0.5698896848713165,0.32467592689006,0.9579341210567704,0.08722624669322115
0.7624586857406905,0.7373570773877997,0.5296597239456199,0.41896418902221266
0.8767656367617495,0.47601812936876653,0.24189329411288918,0.5443808291316051
0.34208174871590746,0.37588828514576933,0.5006035711547075,0.10663907496447211
0.8212573046720129,0.3944762785700353,0.6796203327351078,0.2048329399821789
0.11063173695520723,0.45944676840598664,0.07623921797356448,0.14321433042907994
0.8464522917345182,0.7850165438370569,0.274703815047892,0.7097462670462562
0.12748866233198242,0.8920846889402344,0.8069654908839936,0.0626164335892698
0.39728729056036727,0.9553346865039283,0.45966487040266124,0.32665581017503914
0.7972953657795536,0.7869033862552951,0.5465771420322949,0.4503712929270602
0.14991742734877378,0.31540689574801273,0.43281600220946925,0.04434362037015205
0.22925139523264149,0.6881347060865421,0.04389994264300512,0.4991280449423966
